AgentId,StartDate,ActiveUserCount
563f71c5-1148-b938-3c8e-ce179379137d,2026-02-15 00:00:00,5
563f71c5-1148-b938-3c8e-ce179379137d,2026-02-22 00:00:00,1
563f71c5-1148-b938-3c8e-ce179379137d,2026-04-05 00:00:00,1
563f71c5-1148-b938-3c8e-ce179379137d,2026-04-19 00:00:00,1
563f71c5-1148-b938-3c8e-ce179379137d,2026-04-26 00:00:00,3
563f71c5-1148-b938-3c8e-ce179379137d,2026-05-10 00:00:00,1
563f71c5-1148-b938-3c8e-ce179379137d,2026-05-17 00:00:00,2
59009651-a5e1-cf24-e54d-53a39c82cd5d,2026-03-01 00:00:00,2
59009651-a5e1-cf24-e54d-53a39c82cd5d,2026-03-08 00:00:00,1
59009651-a5e1-cf24-e54d-53a39c82cd5d,2026-04-12 00:00:00,1
59009651-a5e1-cf24-e54d-53a39c82cd5d,2026-05-17 00:00:00,2
595f2dec-43f2-432c-0166-43583b0cd638,2025-12-14 00:00:00,1
595f2dec-43f2-432c-0166-43583b0cd638,2026-01-11 00:00:00,1
5c9da47b-7582-4247-b70c-b522a68412f3,2026-01-04 00:00:00,1
5c9da47b-7582-4247-b70c-b522a68412f3,2026-02-01 00:00:00,1
5c9da47b-7582-4247-b70c-b522a68412f3,2026-02-22 00:00:00,4
5c9da47b-7582-4247-b70c-b522a68412f3,2026-03-01 00:00:00,5
5cd1588b-b6ac-c38f-cc0b-b963910d377b,2026-03-01 00:00:00,6
5cd1588b-b6ac-c38f-cc0b-b963910d377b,2026-03-08 00:00:00,1
5cd1588b-b6ac-c38f-cc0b-b963910d377b,2026-03-22 00:00:00,1
5cd1588b-b6ac-c38f-cc0b-b963910d377b,2026-03-29 00:00:00,1
5cd1588b-b6ac-c38f-cc0b-b963910d377b,2026-04-26 00:00:00,3
5cd1588b-b6ac-c38f-cc0b-b963910d377b,2026-05-17 00:00:00,2
5d219438-2d67-fe69-b834-7a0bda67d91f,2026-04-05 00:00:00,1
5e6e2926-6798-bb2d-e2af-43a71af2b580,2026-02-22 00:00:00,1
5e6e2926-6798-bb2d-e2af-43a71af2b580,2026-03-01 00:00:00,1
5e6e2926-6798-bb2d-e2af-43a71af2b580,2026-03-08 00:00:00,3
5e6e2926-6798-bb2d-e2af-43a71af2b580,2026-04-26 00:00:00,1
5e6e2926-6798-bb2d-e2af-43a71af2b580,2026-05-17 00:00:00,3
5e88ef75-87c3-3586-1c2b-456cbfa860ef,2026-03-01 00:00:00,2
5e88ef75-87c3-3586-1c2b-456cbfa860ef,2026-03-08 00:00:00,1
5e88ef75-87c3-3586-1c2b-456cbfa860ef,2026-04-12 00:00:00,1
5e88ef75-87c3-3586-1c2b-456cbfa860ef,2026-04-26 00:00:00,1
5ef3907a-f437-47a5-a930-652e6ba60c02,2026-02-22 00:00:00,3
5ef3907a-f437-47a5-a930-652e6ba60c02,2026-03-01 00:00:00,1
610a1003-e9e3-4885-7db3-022c19733bfa,2025-11-30 00:00:00,2
623ba53d-e9ff-887b-2cce-47bdc661a1b7,2025-12-07 00:00:00,4
623ba53d-e9ff-887b-2cce-47bdc661a1b7,2025-12-14 00:00:00,2
623ba53d-e9ff-887b-2cce-47bdc661a1b7,2025-12-28 00:00:00,1
62e5a031-75b4-95e5-777f-b83ba05d395d,2026-04-05 00:00:00,2
630af2ca-f154-7cc9-2f4a-2b77f7e7876a,2026-03-29 00:00:00,3
630af2ca-f154-7cc9-2f4a-2b77f7e7876a,2026-04-05 00:00:00,2
630af2ca-f154-7cc9-2f4a-2b77f7e7876a,2026-04-19 00:00:00,8
630af2ca-f154-7cc9-2f4a-2b77f7e7876a,2026-04-26 00:00:00,3
630af2ca-f154-7cc9-2f4a-2b77f7e7876a,2026-05-03 00:00:00,2
630af2ca-f154-7cc9-2f4a-2b77f7e7876a,2026-05-10 00:00:00,4
630af2ca-f154-7cc9-2f4a-2b77f7e7876a,2026-05-17 00:00:00,9
65ade57c-ab2d-f32c-6d04-ca4362bcd111,2026-02-15 00:00:00,6
65ade57c-ab2d-f32c-6d04-ca4362bcd111,2026-02-22 00:00:00,65
65ade57c-ab2d-f32c-6d04-ca4362bcd111,2026-03-01 00:00:00,20
65ade57c-ab2d-f32c-6d04-ca4362bcd111,2026-03-08 00:00:00,13
65ade57c-ab2d-f32c-6d04-ca4362bcd111,2026-03-15 00:00:00,8
65ade57c-ab2d-f32c-6d04-ca4362bcd111,2026-03-22 00:00:00,12
65ade57c-ab2d-f32c-6d04-ca4362bcd111,2026-03-29 00:00:00,11
65ade57c-ab2d-f32c-6d04-ca4362bcd111,2026-04-05 00:00:00,18
65ade57c-ab2d-f32c-6d04-ca4362bcd111,2026-04-12 00:00:00,7
65ade57c-ab2d-f32c-6d04-ca4362bcd111,2026-04-19 00:00:00,7
65ade57c-ab2d-f32c-6d04-ca4362bcd111,2026-04-26 00:00:00,7
65ade57c-ab2d-f32c-6d04-ca4362bcd111,2026-05-03 00:00:00,11
65ade57c-ab2d-f32c-6d04-ca4362bcd111,2026-05-10 00:00:00,7
65ade57c-ab2d-f32c-6d04-ca4362bcd111,2026-05-17 00:00:00,9
65bbdc79-666e-a342-3d21-79b2268a6540,2026-04-05 00:00:00,1
65bbdc79-666e-a342-3d21-79b2268a6540,2026-04-12 00:00:00,1
65bbdc79-666e-a342-3d21-79b2268a6540,2026-04-26 00:00:00,1
65f50475-4310-c061-588a-0013c4281df5,2025-11-23 00:00:00,13
65f50475-4310-c061-588a-0013c4281df5,2025-11-30 00:00:00,19
65f50475-4310-c061-588a-0013c4281df5,2025-12-07 00:00:00,18
65f50475-4310-c061-588a-0013c4281df5,2025-12-14 00:00:00,17
65f50475-4310-c061-588a-0013c4281df5,2025-12-21 00:00:00,5
65f50475-4310-c061-588a-0013c4281df5,2025-12-28 00:00:00,3
65f50475-4310-c061-588a-0013c4281df5,2026-01-04 00:00:00,18
65f50475-4310-c061-588a-0013c4281df5,2026-01-11 00:00:00,26
65f50475-4310-c061-588a-0013c4281df5,2026-01-18 00:00:00,16
65f50475-4310-c061-588a-0013c4281df5,2026-01-25 00:00:00,17
65f50475-4310-c061-588a-0013c4281df5,2026-02-01 00:00:00,26
65f50475-4310-c061-588a-0013c4281df5,2026-02-08 00:00:00,18
65f50475-4310-c061-588a-0013c4281df5,2026-02-15 00:00:00,18
65f50475-4310-c061-588a-0013c4281df5,2026-02-22 00:00:00,14
65f50475-4310-c061-588a-0013c4281df5,2026-03-01 00:00:00,16
65f50475-4310-c061-588a-0013c4281df5,2026-03-08 00:00:00,16
65f50475-4310-c061-588a-0013c4281df5,2026-03-15 00:00:00,10
65f50475-4310-c061-588a-0013c4281df5,2026-03-22 00:00:00,9
65f50475-4310-c061-588a-0013c4281df5,2026-03-29 00:00:00,10
65f50475-4310-c061-588a-0013c4281df5,2026-04-05 00:00:00,6
65f50475-4310-c061-588a-0013c4281df5,2026-04-12 00:00:00,12
65f50475-4310-c061-588a-0013c4281df5,2026-04-19 00:00:00,36
65f50475-4310-c061-588a-0013c4281df5,2026-04-26 00:00:00,298
65f50475-4310-c061-588a-0013c4281df5,2026-05-03 00:00:00,55
65f50475-4310-c061-588a-0013c4281df5,2026-05-10 00:00:00,10
65f50475-4310-c061-588a-0013c4281df5,2026-05-17 00:00:00,279
66302426-8710-46d1-a660-2947e9752ee5,2026-03-01 00:00:00,1
66a8e0a3-0107-05c0-255b-694508dc133f,2026-02-08 00:00:00,2
66a8e0a3-0107-05c0-255b-694508dc133f,2026-02-15 00:00:00,11
66a8e0a3-0107-05c0-255b-694508dc133f,2026-02-22 00:00:00,8
66a8e0a3-0107-05c0-255b-694508dc133f,2026-03-01 00:00:00,2
66a8e0a3-0107-05c0-255b-694508dc133f,2026-03-22 00:00:00,1
66a8e0a3-0107-05c0-255b-694508dc133f,2026-03-29 00:00:00,2
66a8e0a3-0107-05c0-255b-694508dc133f,2026-04-05 00:00:00,4
66a8e0a3-0107-05c0-255b-694508dc133f,2026-04-12 00:00:00,1
66a8e0a3-0107-05c0-255b-694508dc133f,2026-04-19 00:00:00,1
66a8e0a3-0107-05c0-255b-694508dc133f,2026-05-03 00:00:00,2
66a8e0a3-0107-05c0-255b-694508dc133f,2026-05-10 00:00:00,10
66a8e0a3-0107-05c0-255b-694508dc133f,2026-05-17 00:00:00,5
6723a374-88f7-5e70-5809-912152497553,2026-01-18 00:00:00,1
69908474-6ea0-cc64-1b35-c678b222244c,2026-04-05 00:00:00,2
69908474-6ea0-cc64-1b35-c678b222244c,2026-04-12 00:00:00,1
69908474-6ea0-cc64-1b35-c678b222244c,2026-05-03 00:00:00,1
69908474-6ea0-cc64-1b35-c678b222244c,2026-05-17 00:00:00,1
69c91989-66df-e4d7-a181-5b0383485a53,2026-04-12 00:00:00,5
69c91989-66df-e4d7-a181-5b0383485a53,2026-04-26 00:00:00,2
6a188ce7-e80b-0f71-b134-b83fa0ce9f15,2026-03-29 00:00:00,2
6a73efc8-e601-b320-0180-911509016eb6,2026-04-12 00:00:00,1
6e658adc-fd2c-5e2d-4c87-36c2c1cb51c4,2025-11-23 00:00:00,1
6e658adc-fd2c-5e2d-4c87-36c2c1cb51c4,2025-11-30 00:00:00,1
6e658adc-fd2c-5e2d-4c87-36c2c1cb51c4,2025-12-07 00:00:00,1
6e658adc-fd2c-5e2d-4c87-36c2c1cb51c4,2025-12-14 00:00:00,1
6e658adc-fd2c-5e2d-4c87-36c2c1cb51c4,2026-01-04 00:00:00,1
6e658adc-fd2c-5e2d-4c87-36c2c1cb51c4,2026-01-18 00:00:00,1
6e658adc-fd2c-5e2d-4c87-36c2c1cb51c4,2026-02-08 00:00:00,1
6e658adc-fd2c-5e2d-4c87-36c2c1cb51c4,2026-02-15 00:00:00,2
6e658adc-fd2c-5e2d-4c87-36c2c1cb51c4,2026-02-22 00:00:00,1
6e658adc-fd2c-5e2d-4c87-36c2c1cb51c4,2026-03-01 00:00:00,1
6e658adc-fd2c-5e2d-4c87-36c2c1cb51c4,2026-03-08 00:00:00,1
6e658adc-fd2c-5e2d-4c87-36c2c1cb51c4,2026-03-22 00:00:00,3
6e658adc-fd2c-5e2d-4c87-36c2c1cb51c4,2026-03-29 00:00:00,1
6e658adc-fd2c-5e2d-4c87-36c2c1cb51c4,2026-04-05 00:00:00,1
6e658adc-fd2c-5e2d-4c87-36c2c1cb51c4,2026-04-26 00:00:00,2
6e9a34df-277e-6c85-b9c2-a6d2157d7157,2026-03-01 00:00:00,3
6e9a34df-277e-6c85-b9c2-a6d2157d7157,2026-03-08 00:00:00,1
6e9a34df-277e-6c85-b9c2-a6d2157d7157,2026-04-19 00:00:00,1
6e9a34df-277e-6c85-b9c2-a6d2157d7157,2026-04-26 00:00:00,1
6f839a22-bcfd-8a3b-2e70-951c6674d89c,2026-01-04 00:00:00,6
6f839a22-bcfd-8a3b-2e70-951c6674d89c,2026-01-11 00:00:00,9
6f839a22-bcfd-8a3b-2e70-951c6674d89c,2026-01-18 00:00:00,3
6f839a22-bcfd-8a3b-2e70-951c6674d89c,2026-01-25 00:00:00,8
6f839a22-bcfd-8a3b-2e70-951c6674d89c,2026-02-01 00:00:00,1
6f839a22-bcfd-8a3b-2e70-951c6674d89c,2026-02-08 00:00:00,3
6f839a22-bcfd-8a3b-2e70-951c6674d89c,2026-02-15 00:00:00,4
6f839a22-bcfd-8a3b-2e70-951c6674d89c,2026-03-01 00:00:00,3
6f839a22-bcfd-8a3b-2e70-951c6674d89c,2026-03-08 00:00:00,2
6f839a22-bcfd-8a3b-2e70-951c6674d89c,2026-03-15 00:00:00,2
6f839a22-bcfd-8a3b-2e70-951c6674d89c,2026-04-05 00:00:00,1
6f839a22-bcfd-8a3b-2e70-951c6674d89c,2026-04-12 00:00:00,1
6f839a22-bcfd-8a3b-2e70-951c6674d89c,2026-04-19 00:00:00,2
6f839a22-bcfd-8a3b-2e70-951c6674d89c,2026-04-26 00:00:00,7
6f839a22-bcfd-8a3b-2e70-951c6674d89c,2026-05-03 00:00:00,1
6f839a22-bcfd-8a3b-2e70-951c6674d89c,2026-05-10 00:00:00,1
6f839a22-bcfd-8a3b-2e70-951c6674d89c,2026-05-17 00:00:00,7
6f9b0017-2771-4be0-83b2-b6f7f79e7f2f,2026-02-15 00:00:00,1
6f9b0017-2771-4be0-83b2-b6f7f79e7f2f,2026-04-26 00:00:00,1
720ea527-bf20-0f04-43a9-48bc33456a2a,2026-01-25 00:00:00,2
720ea527-bf20-0f04-43a9-48bc33456a2a,2026-02-01 00:00:00,1
720ea527-bf20-0f04-43a9-48bc33456a2a,2026-02-22 00:00:00,1
720ea527-bf20-0f04-43a9-48bc33456a2a,2026-04-26 00:00:00,1
72a519ff-6d64-f497-ed4a-9e32137ef665,2026-01-11 00:00:00,1
72a519ff-6d64-f497-ed4a-9e32137ef665,2026-03-15 00:00:00,1
72a519ff-6d64-f497-ed4a-9e32137ef665,2026-04-05 00:00:00,1
734beae7-d455-e143-2c65-27f150956a7a,2026-02-15 00:00:00,1
734beae7-d455-e143-2c65-27f150956a7a,2026-03-08 00:00:00,1
73b3dce4-1d94-e0ae-7989-492e38faf306,2026-03-15 00:00:00,1
74ea7f1c-90a4-6c8f-b363-e531912d7422,2026-03-22 00:00:00,6
74ea7f1c-90a4-6c8f-b363-e531912d7422,2026-03-29 00:00:00,2
74ea7f1c-90a4-6c8f-b363-e531912d7422,2026-04-26 00:00:00,2
74ea7f1c-90a4-6c8f-b363-e531912d7422,2026-05-17 00:00:00,2
7575e67d-37b7-3365-a733-5e041f4480ff,2026-01-04 00:00:00,1
7575e67d-37b7-3365-a733-5e041f4480ff,2026-03-15 00:00:00,1
7575e67d-37b7-3365-a733-5e041f4480ff,2026-05-17 00:00:00,4
75814bc8-7262-ace7-62ae-e055f58645fa,2026-04-12 00:00:00,3
75d4fa33-7033-c6f5-b27f-5e9c678920f2,2025-11-23 00:00:00,1
75d4fa33-7033-c6f5-b27f-5e9c678920f2,2025-12-07 00:00:00,1
75d4fa33-7033-c6f5-b27f-5e9c678920f2,2026-01-04 00:00:00,4
75d4fa33-7033-c6f5-b27f-5e9c678920f2,2026-01-11 00:00:00,7
75d4fa33-7033-c6f5-b27f-5e9c678920f2,2026-01-18 00:00:00,6
75d4fa33-7033-c6f5-b27f-5e9c678920f2,2026-02-01 00:00:00,5
75d4fa33-7033-c6f5-b27f-5e9c678920f2,2026-02-08 00:00:00,1
75d4fa33-7033-c6f5-b27f-5e9c678920f2,2026-02-15 00:00:00,5
75d4fa33-7033-c6f5-b27f-5e9c678920f2,2026-02-22 00:00:00,2
75d4fa33-7033-c6f5-b27f-5e9c678920f2,2026-03-01 00:00:00,6
75d4fa33-7033-c6f5-b27f-5e9c678920f2,2026-03-29 00:00:00,2
75d4fa33-7033-c6f5-b27f-5e9c678920f2,2026-04-12 00:00:00,1
75f344a4-4611-b3b6-5c80-ab30daa9eaa7,2025-11-30 00:00:00,1
75f344a4-4611-b3b6-5c80-ab30daa9eaa7,2025-12-07 00:00:00,1
75f344a4-4611-b3b6-5c80-ab30daa9eaa7,2025-12-14 00:00:00,1
75f344a4-4611-b3b6-5c80-ab30daa9eaa7,2026-01-04 00:00:00,2
75f344a4-4611-b3b6-5c80-ab30daa9eaa7,2026-04-26 00:00:00,1
75f344a4-4611-b3b6-5c80-ab30daa9eaa7,2026-05-17 00:00:00,1
76d780bd-840a-d20b-98e0-d710b1e73125,2025-11-30 00:00:00,1
76d780bd-840a-d20b-98e0-d710b1e73125,2026-01-04 00:00:00,1
76d780bd-840a-d20b-98e0-d710b1e73125,2026-04-19 00:00:00,2
76d780bd-840a-d20b-98e0-d710b1e73125,2026-04-26 00:00:00,9
76d780bd-840a-d20b-98e0-d710b1e73125,2026-05-03 00:00:00,2
76d780bd-840a-d20b-98e0-d710b1e73125,2026-05-17 00:00:00,12
76fc049e-7a39-916e-221e-7810dbb0f77a,2026-03-22 00:00:00,1
779187a7-f95a-462b-88e2-3c2affe30386,2026-03-08 00:00:00,1
779187a7-f95a-462b-88e2-3c2affe30386,2026-03-15 00:00:00,2
779187a7-f95a-462b-88e2-3c2affe30386,2026-05-17 00:00:00,2
77f55b4a-cfc4-c254-b834-f69f8f1dc8e0,2025-11-23 00:00:00,1
77f55b4a-cfc4-c254-b834-f69f8f1dc8e0,2025-12-07 00:00:00,1
77f55b4a-cfc4-c254-b834-f69f8f1dc8e0,2026-01-04 00:00:00,1
77f55b4a-cfc4-c254-b834-f69f8f1dc8e0,2026-01-11 00:00:00,1
77f55b4a-cfc4-c254-b834-f69f8f1dc8e0,2026-01-18 00:00:00,1
78ced8cc-bafa-8ffb-66f7-d4e32a37ad11,2026-01-11 00:00:00,2
78ced8cc-bafa-8ffb-66f7-d4e32a37ad11,2026-01-18 00:00:00,1
78ced8cc-bafa-8ffb-66f7-d4e32a37ad11,2026-02-22 00:00:00,1
78ced8cc-bafa-8ffb-66f7-d4e32a37ad11,2026-04-26 00:00:00,1
78ced8cc-bafa-8ffb-66f7-d4e32a37ad11,2026-05-03 00:00:00,1
78ced8cc-bafa-8ffb-66f7-d4e32a37ad11,2026-05-17 00:00:00,1
79824940-e4a8-1854-e9e5-5cb25de6b79c,2026-04-05 00:00:00,1
79824940-e4a8-1854-e9e5-5cb25de6b79c,2026-04-12 00:00:00,1
79824940-e4a8-1854-e9e5-5cb25de6b79c,2026-04-19 00:00:00,1
79824940-e4a8-1854-e9e5-5cb25de6b79c,2026-04-26 00:00:00,1
7ae41312-0222-e237-b333-d58b2fa829fb,2025-11-23 00:00:00,1
7ae41312-0222-e237-b333-d58b2fa829fb,2025-12-14 00:00:00,1
7ae41312-0222-e237-b333-d58b2fa829fb,2026-02-22 00:00:00,2
7ae41312-0222-e237-b333-d58b2fa829fb,2026-03-15 00:00:00,3
7ae41312-0222-e237-b333-d58b2fa829fb,2026-03-22 00:00:00,1
7ae41312-0222-e237-b333-d58b2fa829fb,2026-04-12 00:00:00,1
7ae41312-0222-e237-b333-d58b2fa829fb,2026-05-17 00:00:00,1
7b68615a-bd7e-8314-b571-8b3a3970c6e7,2026-03-01 00:00:00,1
7b68615a-bd7e-8314-b571-8b3a3970c6e7,2026-03-08 00:00:00,2
7b68615a-bd7e-8314-b571-8b3a3970c6e7,2026-03-15 00:00:00,2
7b68615a-bd7e-8314-b571-8b3a3970c6e7,2026-03-22 00:00:00,3
7dd724b2-55dd-32f0-7871-c756f149c0d1,2026-01-11 00:00:00,1
7e6c05b3-257f-1244-b073-3774075e92a7,2026-03-01 00:00:00,1
84fd6b25-b55c-ae4d-4098-b607983fdcc8,2025-11-23 00:00:00,1
84fd6b25-b55c-ae4d-4098-b607983fdcc8,2025-11-30 00:00:00,2
84fd6b25-b55c-ae4d-4098-b607983fdcc8,2026-01-04 00:00:00,4
84fd6b25-b55c-ae4d-4098-b607983fdcc8,2026-01-11 00:00:00,1
84fd6b25-b55c-ae4d-4098-b607983fdcc8,2026-01-18 00:00:00,1
84fd6b25-b55c-ae4d-4098-b607983fdcc8,2026-03-15 00:00:00,1
84fd6b25-b55c-ae4d-4098-b607983fdcc8,2026-04-12 00:00:00,1
84fd6b25-b55c-ae4d-4098-b607983fdcc8,2026-04-19 00:00:00,1
84fd6b25-b55c-ae4d-4098-b607983fdcc8,2026-04-26 00:00:00,2
84fd6b25-b55c-ae4d-4098-b607983fdcc8,2026-05-03 00:00:00,1
84fd6b25-b55c-ae4d-4098-b607983fdcc8,2026-05-17 00:00:00,6
86b38839-1509-0ea8-5c97-e4e69f1d98cd,2026-04-12 00:00:00,1
86b38839-1509-0ea8-5c97-e4e69f1d98cd,2026-04-19 00:00:00,1
86b38839-1509-0ea8-5c97-e4e69f1d98cd,2026-04-26 00:00:00,2
86b38839-1509-0ea8-5c97-e4e69f1d98cd,2026-05-03 00:00:00,2
86b38839-1509-0ea8-5c97-e4e69f1d98cd,2026-05-10 00:00:00,1
86b38839-1509-0ea8-5c97-e4e69f1d98cd,2026-05-17 00:00:00,1
87393e81-7495-669f-21ae-593bef161fec,2025-11-23 00:00:00,7
87393e81-7495-669f-21ae-593bef161fec,2025-11-30 00:00:00,20
87393e81-7495-669f-21ae-593bef161fec,2025-12-07 00:00:00,11
87393e81-7495-669f-21ae-593bef161fec,2025-12-14 00:00:00,9
87393e81-7495-669f-21ae-593bef161fec,2025-12-21 00:00:00,2
87393e81-7495-669f-21ae-593bef161fec,2025-12-28 00:00:00,4
87393e81-7495-669f-21ae-593bef161fec,2026-01-04 00:00:00,9
87393e81-7495-669f-21ae-593bef161fec,2026-01-11 00:00:00,7
87393e81-7495-669f-21ae-593bef161fec,2026-01-18 00:00:00,3
87393e81-7495-669f-21ae-593bef161fec,2026-01-25 00:00:00,7
87393e81-7495-669f-21ae-593bef161fec,2026-02-01 00:00:00,2
87393e81-7495-669f-21ae-593bef161fec,2026-02-08 00:00:00,7
87393e81-7495-669f-21ae-593bef161fec,2026-02-15 00:00:00,4
87393e81-7495-669f-21ae-593bef161fec,2026-02-22 00:00:00,5
87393e81-7495-669f-21ae-593bef161fec,2026-03-01 00:00:00,9
87393e81-7495-669f-21ae-593bef161fec,2026-03-08 00:00:00,12
87393e81-7495-669f-21ae-593bef161fec,2026-03-15 00:00:00,5
87393e81-7495-669f-21ae-593bef161fec,2026-03-22 00:00:00,6
87393e81-7495-669f-21ae-593bef161fec,2026-03-29 00:00:00,9
87393e81-7495-669f-21ae-593bef161fec,2026-04-05 00:00:00,7
87393e81-7495-669f-21ae-593bef161fec,2026-04-12 00:00:00,3
87393e81-7495-669f-21ae-593bef161fec,2026-04-19 00:00:00,6
87393e81-7495-669f-21ae-593bef161fec,2026-04-26 00:00:00,26
87393e81-7495-669f-21ae-593bef161fec,2026-05-03 00:00:00,10
87393e81-7495-669f-21ae-593bef161fec,2026-05-10 00:00:00,5
87393e81-7495-669f-21ae-593bef161fec,2026-05-17 00:00:00,27
8785182c-24d6-7f79-5dc9-9ac9fd249562,2025-11-23 00:00:00,3
8785182c-24d6-7f79-5dc9-9ac9fd249562,2025-11-30 00:00:00,4
8785182c-24d6-7f79-5dc9-9ac9fd249562,2025-12-07 00:00:00,2
8785182c-24d6-7f79-5dc9-9ac9fd249562,2025-12-14 00:00:00,2
8785182c-24d6-7f79-5dc9-9ac9fd249562,2026-01-04 00:00:00,1
8785182c-24d6-7f79-5dc9-9ac9fd249562,2026-01-11 00:00:00,1
8785182c-24d6-7f79-5dc9-9ac9fd249562,2026-01-25 00:00:00,1
8785182c-24d6-7f79-5dc9-9ac9fd249562,2026-02-01 00:00:00,1
8785182c-24d6-7f79-5dc9-9ac9fd249562,2026-02-08 00:00:00,1
8785182c-24d6-7f79-5dc9-9ac9fd249562,2026-02-15 00:00:00,1
8785182c-24d6-7f79-5dc9-9ac9fd249562,2026-02-22 00:00:00,1
8785182c-24d6-7f79-5dc9-9ac9fd249562,2026-03-01 00:00:00,1
8785182c-24d6-7f79-5dc9-9ac9fd249562,2026-03-08 00:00:00,1
8785182c-24d6-7f79-5dc9-9ac9fd249562,2026-03-22 00:00:00,1
8785182c-24d6-7f79-5dc9-9ac9fd249562,2026-03-29 00:00:00,1
8785182c-24d6-7f79-5dc9-9ac9fd249562,2026-04-05 00:00:00,2
8785182c-24d6-7f79-5dc9-9ac9fd249562,2026-04-19 00:00:00,2
8785182c-24d6-7f79-5dc9-9ac9fd249562,2026-04-26 00:00:00,3
8785182c-24d6-7f79-5dc9-9ac9fd249562,2026-05-03 00:00:00,1
8785182c-24d6-7f79-5dc9-9ac9fd249562,2026-05-10 00:00:00,1
8785182c-24d6-7f79-5dc9-9ac9fd249562,2026-05-17 00:00:00,5
87c7e694-9593-bbc5-5add-963b4eafb5d2,2026-01-18 00:00:00,1
886be1cd-d374-b473-eb5e-5e44351e0f6c,2025-12-14 00:00:00,1
886be1cd-d374-b473-eb5e-5e44351e0f6c,2026-01-11 00:00:00,1
886be1cd-d374-b473-eb5e-5e44351e0f6c,2026-01-18 00:00:00,1
886be1cd-d374-b473-eb5e-5e44351e0f6c,2026-01-25 00:00:00,1
886be1cd-d374-b473-eb5e-5e44351e0f6c,2026-02-22 00:00:00,1
886be1cd-d374-b473-eb5e-5e44351e0f6c,2026-04-12 00:00:00,1
886be1cd-d374-b473-eb5e-5e44351e0f6c,2026-04-19 00:00:00,2
886be1cd-d374-b473-eb5e-5e44351e0f6c,2026-04-26 00:00:00,2
886be1cd-d374-b473-eb5e-5e44351e0f6c,2026-05-03 00:00:00,1
886be1cd-d374-b473-eb5e-5e44351e0f6c,2026-05-17 00:00:00,1
88ac6706-4e6f-6d0f-f87f-2b82b87aede3,2026-04-05 00:00:00,2
88df5d78-2875-0e48-4f24-7e5887fa7ccb,2026-01-04 00:00:00,3
88df5d78-2875-0e48-4f24-7e5887fa7ccb,2026-01-11 00:00:00,1
88df5d78-2875-0e48-4f24-7e5887fa7ccb,2026-01-18 00:00:00,1
88df5d78-2875-0e48-4f24-7e5887fa7ccb,2026-02-01 00:00:00,1
88df5d78-2875-0e48-4f24-7e5887fa7ccb,2026-02-15 00:00:00,1
88df5d78-2875-0e48-4f24-7e5887fa7ccb,2026-03-29 00:00:00,1
88df5d78-2875-0e48-4f24-7e5887fa7ccb,2026-04-19 00:00:00,1
88df5d78-2875-0e48-4f24-7e5887fa7ccb,2026-04-26 00:00:00,2
88df5d78-2875-0e48-4f24-7e5887fa7ccb,2026-05-03 00:00:00,1
88df5d78-2875-0e48-4f24-7e5887fa7ccb,2026-05-17 00:00:00,1
8a5a76d3-32a9-efa4-a73a-b08d003b6c5f,2026-03-22 00:00:00,1
8c50c8df-ee9c-c2c5-dcf5-44284d7cdef7,2026-03-29 00:00:00,4
8c50c8df-ee9c-c2c5-dcf5-44284d7cdef7,2026-04-05 00:00:00,4
8c50c8df-ee9c-c2c5-dcf5-44284d7cdef7,2026-04-26 00:00:00,1
8c50c8df-ee9c-c2c5-dcf5-44284d7cdef7,2026-05-17 00:00:00,2
91972360-80b0-4958-49b7-ae11f6b737ca,2026-03-29 00:00:00,2
91972360-80b0-4958-49b7-ae11f6b737ca,2026-04-05 00:00:00,1
91972360-80b0-4958-49b7-ae11f6b737ca,2026-04-26 00:00:00,2
91972360-80b0-4958-49b7-ae11f6b737ca,2026-05-03 00:00:00,1
91972360-80b0-4958-49b7-ae11f6b737ca,2026-05-10 00:00:00,1
91972360-80b0-4958-49b7-ae11f6b737ca,2026-05-17 00:00:00,1
91ae11a4-e14a-db12-eef4-f37a88c4aad3,2025-11-30 00:00:00,1
91ae11a4-e14a-db12-eef4-f37a88c4aad3,2026-01-11 00:00:00,1
92f0610d-cb6f-e80d-d484-e68f04aff476,2025-12-28 00:00:00,1
92f0610d-cb6f-e80d-d484-e68f04aff476,2026-01-04 00:00:00,1
92f0610d-cb6f-e80d-d484-e68f04aff476,2026-03-29 00:00:00,1
9344ef2c-794f-9d19-fbdb-006868a10afc,2026-03-29 00:00:00,3
9344ef2c-794f-9d19-fbdb-006868a10afc,2026-04-05 00:00:00,2
9344ef2c-794f-9d19-fbdb-006868a10afc,2026-04-12 00:00:00,1
9344ef2c-794f-9d19-fbdb-006868a10afc,2026-04-19 00:00:00,1
9344ef2c-794f-9d19-fbdb-006868a10afc,2026-05-17 00:00:00,3
960c51cc-6887-6873-4282-66ced44f8806,2026-01-11 00:00:00,1
97e0c126-373b-af1e-56cd-788ede4eb630,2025-11-23 00:00:00,2
97e0c126-373b-af1e-56cd-788ede4eb630,2025-11-30 00:00:00,1
97e0c126-373b-af1e-56cd-788ede4eb630,2025-12-07 00:00:00,1
97e0c126-373b-af1e-56cd-788ede4eb630,2026-01-04 00:00:00,1
97e0c126-373b-af1e-56cd-788ede4eb630,2026-02-15 00:00:00,1
